SAHEL INTEL SYSTEM LOG | 1.7-sultana-source-loop
Run: 52880f613e905fe721037ec1187a88bfff25f735
Started: 2026-09-20T22:12:40.717779Z
Finished: 2026-09-20T22:13:59.449652Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 0
Archive after re-screen: 149
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Candidate events in last 30d: 6
Relevant reports in last 30d: 101 from 18 sources
Translations: 0/0 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
ERROR: 12
REJECTED: 384

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=0 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
No translation attempts this cycle.

ARTICLE DECISIONS
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Mission de la « Team Europe » à Agadez : plusieurs réalisations du programme D.E.S.E.R.T visitées - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Médias : une antenne de M&D dénommée Médias & Démocratie Sahel voit le jour à Niamey - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Coopération médiatique sino-africaine : Ibrahim Manzo DIALLO porte la voix du Niger au VIIe Forum de Beijing - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Au Niger, les premiers ministres du Burkina et du Mali se convainquent que l’AES évoluera vers une « fédération - Aïr Info
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Niger/Sahel : « Je suis venu remercier le Président Issoufou Mahamadou pour ses conseils et lui dire que l’Afrique a encore besoin de lui », déclare M. Anadif - Aïr Info
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | US seals big uranium investment in Niger, two years after troops left - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Ghana's BOST cuts fuel exports to Burkina Faso and Mali to protect local supply - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Militants kill 15 in overnight Cameroon raid, village sources say - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Porsche could face another 4,000 job cuts, Handelsblatt reports - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Mozambique says IMF mission may open way for new loan programme - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | London's marine insurers widen Black Sea high risk zone as shipping attacks surge - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Ceuta border crisis fuels EU's far right despite fall in migrant arrivals, commissioner says - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | South Sudanese migrant jailed in UK for piloting record Channel boat crossing - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Private jet boom raises climate concerns - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | Qantas ground workers to strike over pay and conditions next week - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | South African police find a ninth woman's body near Johannesburg - Reuters
REJECTED | robots      | Reuters Africa | score=- | robots.txt disallows article fetch | NEWSLETTER: Did climate change trigger Nepal’s glacier collapse? - Reuters
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Army officers appear on Burkina Faso TV, declare new coup - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Russia cements its role as Africa junta protector after helping quell Niger’s mutiny - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Inside the 24-hour mutiny that threatened Niger’s ruling junta and how Russian forces intervened - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Rights groups denounce arrest of 2 Malian journalists, in latest crackdown on press freedom - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Mali shocks Spain in a Women's Basketball World Cup stunner; France, Hungary, Germany also win - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Can pineapples thrive in Africa’s Sahel? A Burkina Faso farmer says the answer is yes - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Burkina Faso proves pineapples can thrive in Sahel region - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Burkina Faso presents Abdou Amir as coach and targets 2027 Africa Cup - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | 200 years after the creation of braille, blind people in Mali say it has allowed them to fit in - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Juntas ruling Niger, Mali and Burkina Faso agree to create a joint force to fight worsening violence - apnews.com
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | A newly formed alliance between coup-hit countries in Africa’s Sahel is seen as tool for legitimacy - apnews.com
